WorkCode,ResourceGroupCode,ResourceCode,ResrouceClassification,Quantity,Weight,Cost
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
L2903,T29391,R9943,M,2931.00,8000.00,23448000.00
L2903,T29391,R9944,M,483.00,9304.00,4493832.00
L2903,T29391,R9945,M,231.00,1440.00,332640.00
L2903,T29391,R9946,M,64.00,203.00,12992.00
L2903,T29391,R2039,L,4.00,10000.00,40000.00
L2903,T29391,R2040,L,4.00,10000.00,40000.00
L2903,T29391,R2041,L,4.00,10000.00,40000.00
L2903,T29391,R2042,L,2.00,12000.00,24000.00
L2903,T29391,M34211,F,4.00,900.00,3600.00
L2903,T29391,M34212,F,4.00,100.00,400.00
L2903,T29391,M34213,F,2.00,1400.00,2800.00
L3092,D349201,P231231,M,230.00,61459.89,14135773.82
L3092,D349201,P231232,M,140.00,2000.00,280000.00
L3092,D349201,P231233,M,1590.00,4900.00,7791000.00
L3092,D349201,R0032,L,1.00,10000.00,10000.00
L3092,D349201,R0033,L,1.00,12000.00,12000.00
L3092,D349201,R0034,L,2.00,10000.00,20000.00
L3092,D349201,R0035,L,2.00,12000.00,24000.00
L3092,D349201,M3241,F,2.00,800.00,1600.00
L3092,D349201,M23141,F,2.00,1200.00,2400.00
T3940,R39402,L3092,M,1.00,1400.00,1400.00
T3941,R39402,P302012,M,4.00,122417.36,489669.42
T3942,R39402,R1211,L,1.00,8000.00,8000.00
T3943,R39402,R1212,L,1.00,9000.00,9000.00
T3944,R39402,R1213,F,1.00,450.00,450.00
T3945,R39402,R1214,F,1.00,5000.00,5000.00
L2903,T29391,R9942,M,90.00,20000.00,1800000.00
